

===============================

Analysis for Binary: W14 - ANGR/binaries/9
Main Object: <ELF Object 9, maps [0x8048000:0x804a0df]>
Number of Nodes: 132
Number of Edges: 183


Control Flow Graph (DiGraph with 132 nodes and 183 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134514160 - 134514193]
	Node: <CFGNode 0x80484f6[10]> [Name: None | Size: 10 | Memory Range: 134513910 - 134513920]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048506[10]> [Name: None | Size: 10 | Memory Range: 134513926 - 134513936]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048516[10]> [Name: None | Size: 10 | Memory Range: 134513942 - 134513952]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048526[10]> [Name: None | Size: 10 | Memory Range: 134513958 - 134513968]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048536[10]> [Name: None | Size: 10 | Memory Range: 134513974 - 134513984]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048546[10]> [Name: None | Size: 10 | Memory Range: 134513990 - 134514000]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048556[10]> [Name: None | Size: 10 | Memory Range: 134514006 - 134514016]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048566[10]> [Name: None | Size: 10 | Memory Range: 134514022 - 134514032]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048576[10]> [Name: None | Size: 10 | Memory Range: 134514038 - 134514048]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048586[10]> [Name: None | Size: 10 | Memory Range: 134514054 - 134514064]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x8048596[10]> [Name: None | Size: 10 | Memory Range: 134514070 - 134514080]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x80485a6[10]> [Name: None | Size: 10 | Memory Range: 134514086 - 134514096]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x80485b6[10]> [Name: None | Size: 10 | Memory Range: 134514102 - 134514112]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x80485c6[10]> [Name: None | Size: 10 | Memory Range: 134514118 - 134514128]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x80485d6[10]> [Name: None | Size: 10 | Memory Range: 134514134 - 134514144]
		Successor: <CFGNode  [12]> [Name:  | Size: 12 | Memory Range: 134513888 - 134513900
	Node: <CFGNode 0x80485e6[2]> [Name: None | Size: 2 | Memory Range: 134514150 - 134514152]
	Node: <CFGNode 0x8048611[1]> [Name: None | Size: 1 | Memory Range: 134514193 - 134514194]
	Node: <CFGNode 0x8048612[14]> [Name: None | Size: 14 | Memory Range: 134514194 - 134514208]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514208 - 134514212
	Node: <CFGNode 0x8048624[12]> [Name: None | Size: 12 | Memory Range: 134514212 - 134514224]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134514224 - 134514239
	Node: <CFGNode 0x804865b[5]> [Name: None | Size: 5 | Memory Range: 134514267 - 134514272]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134514272 - 134514296
	Node: <CFGNode 0x8048695[11]> [Name: None | Size: 11 | Memory Range: 134514325 - 134514336]
		Successor: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134514336 - 134514345
	Node: <CFGNode 0x80486be[2]> [Name: None | Size: 2 | Memory Range: 134514366 - 134514368]
		Successor: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134514368 - 134514379
	Node: <CFGNode 0x80489c7[9]> [Name: None | Size: 9 | Memory Range: 134515143 - 134515152]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134515152 - 134515161
	Node: <CFGNode 0x8048a2d[3]> [Name: None | Size: 3 | Memory Range: 134515245 - 134515248]
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134515248 - 134515250
	Node: <CFGNode 0x80486cd[3]> [Name: None | Size: 3 | Memory Range: 134514381 - 134514384]
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514384 - 134514393
